City of Palms Park,JetBlue Park,Hammond Stadium,Surprise Stadium,Duncan Park Stadium,Cleveland S. Harley Baseball Park,Bryant Stadium,Henley Field,Publix Field at Joker Marchant Stadium,Hammons Field,Springfield Cardinals,Missouri Sports Hall of Fame,Jones AT&T Stadium,Hays Field,Fuller Track,Brooks Stadium,COASTAL CAROLINA BASEBALL,Coastal Carolina Soccer Stadium,Blue Wahoos Stadium featuring Admiral Fetterman Field - Home of the Pensacola Blue Wahoos,Vince J. Whibbs Sr. Community Maritime Park,Pensacola FC Stadium,USA Baseball National Training Complex,Sirrine Stadium,Fluor Field,Timmons Arena,Lindsey Nelson Stadium,Thompson-Boling Arena,Neyland Stadium,Plainsman Park,Jordan-Hare Stadium,Duck Samford Stadium,Baseball Stadium,Rickwood Field,Legion Field Stadium,Turchin Stadium,121 Financial Ballpark,John Sessions Stadium,Harmon Stadium,Kauffman Stadium,Former site of Municipal Stadium,Kansas City Royals Baseball,Cramton Bowl,Montgomery Riverwalk Stadium,The ASU Stadium,Swayze Field,Vaught Hemingway Stadium,mTrade Park,Constellation Field,Wildcat Field,War Memorial Stadium,Gary Hogan Field,Biloxi High School,Grizzlies Ballpark,Busch Stadium,Lloyd Noble Center,Norman North Football Field (sub-varsity),Gaylord Family - Oklahoma Memorial Stadium,Bryant-Denny Stadium,Sewell-Thomas Stadium,Coleman Coliseum,Kentucky Proud Park,John Cropp Stadium,University of Kentucky Memorial Coliseum,Hoover Metropolitan Complex,Hoover Met Baseball / Softball Fields,Finley Center,BayCare Ballpark,Jack Russell Stadium,Durham Bulls Athletic Park,Historic Durham Athletic Park,Jack Coombs Field,Yankee Stadium,Ohio Field,Yankee Stadium Tours,Bobcat Stadium,Strahan Arena,Bobcat Ballpark,Pete Taylor Park,M.M. Roberts Stadium,Edward A. LeLacheur Park,Cawley Memorial Stadium,Tsongas Center,College of Charleston Baseball Stadium,Shipyard Park,Patriots Point Soccer Stadium,Skelly Field at H.A. Chapman Stadium,Hurricane Track,ONEOK Field,Charles Schwab Field Omaha,College World Series of Omaha,Road to Omaha Statue,Heritage Financial Park,Crushers Stadium,Hohokam Stadium,Legacy sports complex,Bell Bank Park,"University Arena ""The Pit""",Santa Ana Star Field,Rio Grande Credit Union Field at Isotopes Park,Chickasaw Bricktown Ballpark,Jim Wade Stadium,Paycom Center,Memorial Stadium,The Ballpark at Jackson,West Tennessee Sportsplex,Kirkland Field at Carlock Stadium,Dudy Noble Field,TD Arena,College Park The Citadel,Norfolk Tides Baseball Club at Harbor Park Stadium,Norfolk Scope Arena,S.B. Ballard Stadium,Cabaniss Baseball Field,Texas A&M Corpus Christi Baseball Field,Chapman Field,David Kuykendall Stadium,Ford Center,Toyota Stadium,Lake Elsinore Diamond,Tennessee Smokies Stadium,Truist Stadium,Winston Salem Dash,David F. Couch Ballpark,Cardinal Stadium,Louisville Slugger Field,Jim Patterson Stadium,Rudy Abbott Field,State Farm Center,University of Illinois Memorial Stadium,Illinois Field,Bryson Field at Boshamer Stadium,Kenan Memorial Stadium,Karen Shelton Stadium,Doug Kingsmore Stadium,Littlejohn Coliseum,Ben Hill Griffin Stadium,Donald R. Dizney Stadium,McKethan Field / Condron Ballpark,Cajun Field,"ML ""Tigue"" Moore Field at Russo Park",CAJUNDOME & Convention Center,Charles W.Johnson Stadium,Founders Park,Williams-Brice Stadium,Bush Stadium,Tucker Stadium,EMU Baseball Field,Long Field / Mauck Stadium,Bridgeforth Stadium,FAU Baseball Stadium,FAU Arena,FAU Stadium
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJJ_v3ECFosocREBmwO75kKMg', 35.18733, -97.44426200000001)","('ChIJK1mzVitpsocRRiJyZLDZNOg', 35.2444007, -97.4492384)","('ChIJUWBFtdRpsocREr6hPvM8vRo', 35.2058537, -97.4423145)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJ58gIQ5cChogRXhk8imfsJg0', 33.2082752, -87.55038359999999)","('ChIJc8n2fSeoiIgR7CvyBGYbBts', 33.2048713, -87.53862099999999)","('ChIJLR8Knp0ChogRbzqU0EpGrt8', 33.202963, -87.53969049999999)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJj2H4Td5bQogR9oBOv3zOg1M', 38.0186731, -84.5035386)","('ChIJBaB0PDVbQogRj68hsXbOswA', 38.0172276, -84.4991534)","('ChIJf2CBDcBEQogRqVv_TR08ocM', 38.0394636, -84.5004952)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJ4R0GHhEhiYgRjmkWiEBnD90', 33.33846, -86.84974969999999)","('ChIJs0_nmc0hiYgRe9LVtuvTw-w', 33.3380342, -86.8433642)","('ChIJAQn8sxYhiYgRgoiv8ebD-nc', 33.3369483, -86.84790799999999)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJH0k8TCruwogRixuhORQcTwo', 27.9709213, -82.7317194)","('ChIJH-wiyhzxwogRVCYfJuBeWnw', 27.9744, -82.7894)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJ70wim2zkrIkRPX5-jedLkQ4', 35.9917069, -78.9040577)","('ChIJ1TQcZnTkrIkRQkWSENa4mzw', 36.0027728, -78.90230170000001)","('ChIJ9THNSbrmrIkRAhQALcRlTks', 35.9980856, -78.94423610000001)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJcWnnWiz0wokRCB6aVdnDQEk', 40.8296426, -73.9261745)","('ChIJKWOFUHP0wokRtmEzkf5pa70', 40.8578496, -73.9111781)","('ChIJeafA1TT0wokRCpYb471pSkc', 40.8245063, -73.91485750000001)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJ05YcRE-oXIYRjrtJL41mt_U', 29.8910195, -97.9255484)","('ChIJIy8gnEOoXIYReMIYnWjr7v8', 29.8886679, -97.9326085)","('ChIJq3zuE0WoXIYR5_fiEyuOKJU', 29.8879632, -97.92825189999999)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJGyiY7L7enIgRx77qiL1Whes', 31.3335725, -89.3380978)","('ChIJa_sGDZjenIgRRcqhpcvSt0o', 31.3290179, -89.3312208)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJtUsJOE-k44kRiUNzXKmW_jw', 42.6536112, -71.31783030000001)","('ChIJSbM10qKm44kRglXReKpJ09A', 42.6333843, -71.2766869)","('ChIJzTwHPEek44kRRxmVJUzYaYQ', 42.6496907, -71.3132284)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJF4q43I1w_ogRoykMbPd8hkw', 32.7952232, -79.9022674)","('ChIJcdM0-6du_ogRmmHCMPY_9T4', 32.923351, -79.83070409999999)","('ChIJixpzD45w_ogRVQdNTsBNYqo', 32.7949226, -79.90298349999999)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJ8eL_1vzstocRGPH2dJ56TyI', 36.1489569, -95.9437969)","('ChIJO5kBG_rstocRL4T8eFVF_OU', 36.1529447, -95.9507141)","('ChIJDf8s0arrtocRwLNh6kMIFxk', 36.1603923, -95.9881636)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
